ID;sex;pop;year
A71;F;SP04;2017
A72;F;Scopello1;2017
A93;F;Grosseto;2017
A94;F;Grosseto;2017
A95;F;Grosseto;2017
B01;NA;Scopello1;2017
B07;F;Scopello1;2017
B11;NA;Scopello1;2017
B12;F;Scopello1;2017
B16;F;Scopello1;2017
B83;M;LaCiotat;2018
B85;M;LaCiotat;2018
B86;M;LaCiotat;2018
B87;M;LaCiotat;2018
B88;M;LaCiotat;2018
B90;M;LaCiotat;2018
B91;M;LaCiotat;2018
B92;F;LaCiotat;2018
B93;NA;LaCiotat;2018
B94;M;LaCiotat;2018
B95;NA;TorreBennistra;2018
B96;F;TorreBennistra;2018
B99;F;TorreBennistra;2018
C01;F;TorreBennistra;2018
C02;F;TorreBennistra;2018
C03;F;TorreBennistra;2018
C05;NA;Marettimo;2018
C06;NA;Marettimo;2018
C07;NA;Marettimo;2018
C08;NA;Marettimo;2018
C09;NA;Marettimo;2018
C10;NA;Marettimo;2018
C24;F;TorreBennistra;2018
C26;F;TorreBennistra;2018
C27;M;TorreBennistra;2018
C28;F;TorreBennistra;2018
C29;M;TorreBennistra;2018
C30;M;TorreBennistra;2018
C31;NA;TorreBennistra;2018
C32;F;TorreBennistra;2018
C33;F;TorreBennistra;2018
C34;F;TorreBennistra;2018
C35;F;TorreBennistra;2018
C36;F;TorreBennistra;2018
C37;F;TorreBennistra;2018
C38;F;TorreBennistra;2018
C40;NA;TorreBennistra;2018
C41;NA;TorreBennistra;2018
C42;F;TorreBennistra;2018
C43;NA;TorreBennistra;2018
C44;NA;TorreBennistra;2018
C45;F;TorreBennistra;2018
C46;F;TorreBennistra;2018
C47;F;TorreBennistra;2018
C48;F;TorreBennistra;2018
C49;F;TorreBennistra;2018
C50;F;TorreBennistra;2018
C51;F;TorreBennistra;2018
C52;M;TorreBennistra;2018
C53;F;TorreBennistra;2018
C54;NA;SP04;2018
C55;F;SP04;2018
C56;F;SP04;2018
C57;F;SP04;2018
C58;F;SP04;2018
C59;F;SP04;2018
C60;F;SP04;2018
C61;F;SP04;2018
C62;F;SP04;2018
C63;F;SP04;2018
C64;F;SP04;2018
C65;F;SP04;2018
C66;F;SP287;2018
C67;F;SP287;2018
C68;F;SP287;2018
C69;F;SP287;2018
C70;F;SP287;2018
C71;F;SP287;2018
C72;F;SP287;2018
C73;F;SP287;2018
C74;F;SP287;2018
C75;F;SP287;2018
C76;F;SP287;2018
C77;F;SP287;2018
C78;F;SP287;2018
C79;F;SP287;2018
C80;F;SP287;2018
C81;F;SP287;2018
C82;F;MP;2018
C83;F;MP;2018
C84;F;MP;2018
C85;F;MP;2018
C86;F;MP;2018
C87;M;MP;2018
C88;NA;MP;2018
C89;F;MP;2018
C90;F;MP;2018
C91;NA;MP;2018
C92;M;MP;2018
C93;F;SP04;2018
C95;F;Cassibile;2018
C96;F;Cassibile;2018
C98;F;Cassibile;2018
C99;NA;Cassibile;2018
D01;F;Cassibile;2018
D02;F;Cassibile;2018
D03;F;Cassibile;2018
D04;M;Cassibile;2018
D05;M;Cassibile;2018
D06;F;Cassibile;2018
D07;F;Cassibile;2018
D08;NA;Cassibile;2018
D09;F;Cassibile;2018
D10;F;Cassibile;2018
D11;M;Cassibile;2018
D12;NA;Cassibile;2018
D13;F;Cassibile;2018
D14;F;Cassibile;2018
D15;F;Cassibile;2018
D16;M;Cassibile;2018
D17;M;Cassibile;2018
D18;M;Cassibile;2018
D20;F;Cassibile;2018
D21;F;Cassibile;2018
D22;M;Cassibile;2018
D23;M;Cassibile;2018
D24;F;Cassibile;2018
D25;F;Cassibile;2018
D26;F;Cassibile;2018
D27;M;Cassibile;2018
D28;M;Cassibile;2018
D29;F;Cassibile;2018
D30;NA;Cassibile;2018
D31;NA;Cassibile;2018
D32;F;SP04;2018
D33;F;SP04;2018
D34;F;SP04;2018
D35;F;SP04;2018
D36;F;SP04;2018
D37;F;SP04;2018
D38;F;SP04;2018
D39;F;SP04;2018
D40;F;SP04;2018
D41;F;SP04;2018
D44;NA;Figuerolle;2018
D45;NA;Figuerolle;2018
D46;NA;Figuerolle;2018
D47;NA;Figuerolle;2018
D48;NA;LaCiotat;2018
D49;NA;LaCiotat;2018
D50;NA;LaCiotat;2018
D51;NA;SP104;2018
D52;NA;SP104;2018
D53;NA;SP104;2018
D54;NA;SP104;2018
D55;NA;TorreBennistra;2018
D56;NA;TorreBennistra;2018
D57;NA;TorreBennistra;2018
D58;NA;Marettimo;2018
D59;NA;Marettimo;2018
E06;NA;SP04;2020
E07;F;SantoPietro;2020
E08;F;SantoPietro;2020
E09;F;SantoPietro;2020
E10;F;SantoPietro;2020
E11;F;SantoPietro;2020
E12;;SP04;2020
E13;F;SP04;2020
E14;F;SP04;2020
E15;F;SP04;2020
E16;F;SP04;2020
E18;F;SP04;2020
E19;NA;SP04;2020
E20;NA;SP04;2020
E21;NA;SP04;2020
E22;F;Cassibile;2020
E23;NA;Cassibile;2020
E24;F;Cassibile;2020
E25;NA;Cassibile;2020
E26;NA;Cassibile;2020
E27;F;Cassibile;2020
E29;NA;Cassibile;2020
E30;NA;Cassibile;2020
E31;NA;Cassibile;2020
E32;F;Ravenna;2020
E33;F;Ravenna;2020
E34;F;Ravenna;2020
E35;F;Ravenna;2020
E36;F;Ravenna;2020
E37;F;Ravenna;2020
E38;F;Ravenna;2020
E39;F;MP;2020
E40;F;MP;2020
E41;F;MP;2020
E42;F;MP;2020
E43;F;MP;2020
E44;F;MP;2020
E45;F;MP;2020
E46;F;MP;2020
E47;F;Moulin;2020
E48;F;Moulin;2020
E49;F;Moulin;2020
E50;F;Moulin;2020
E51;F;Moulin;2020
E52;F;Moulin;2020
E53;F;Moulin;2020
E54;F;Moulin;2020
E55;F;Moulin;2020
E56;F;Moulin;2020
E57;F;Moulin;2020
E58;F;Pise;2020
E59;F;Pise;2020
E60;F;Pise;2020
E61;F;Pise;2020
E62;F;Pise;2020
E63;F;Pise;2020
E64;F;Pise;2020
E65;F;Pise;2020
E66;F;Pise;2020
E67;F;Pise;2020
E68;F;Pise;2020
E69;F;Pise;2020
E70;F;Pise;2020
E71;F;Pise;2020
E73;F;Pise;2020
E74;F;Pise;2020
E75;F;Pise;2020
E76;F;Pise;2020
E77;F;Pise;2020
E78;F;Pise;2020
E81;NA;Cefalu;2020
E82;NA;Cefalu;2020
E83;NA;Cefalu;2020
E84;F;ScopelloNord;2020
E85;F;ScopelloNord;2020
E86;F;ScopelloNord;2020
E87;F;ScopelloNord;2020
E88;F;ScopelloNord;2020
E89;M;ScopelloNord;2020
E90;M;ScopelloNord;2020
E91;M;ScopelloNord;2020
E92;F;ScopelloNord;2020
E93;F;ScopelloNord;2020
E94;F;ScopelloNord;2020
E95;F;ScopelloNord;2020
E96;F;ScopelloNord;2020
E97;F;ScopelloNord;2020
E98;NA;ScopelloNord;2020
E99;F;ScopelloNord;2020
F01;M;ScopelloNord;2020
F02;F;ScopelloNord;2020
F03;F;ScopelloNord;2020
F04;F;ScopelloNord;2020
F05;F;ScopelloNord;2020
F06;M;ScopelloNord;2020
F07;M;ScopelloNord;2020
F08;M;ScopelloNord;2020
F09;M;ScopelloNord;2020
F10;F;ScopelloNord;2020
F11;NA;ScopelloNord;2020
F12;M;ScopelloNord;2020
F13;F;ScopelloNord;2020
F14;F;ScopelloNord;2020
F15;F;ScopelloNord;2020
F16;F;ScopelloNord;2020
F17;F;ScopelloNord;2020
F18;F;ScopelloNord;2020
F19;NA;ScopelloNord;2020
F20;NA;ScopelloNord;2020
F21;F;ScopelloNord;2020
F22;F;ScopelloNord;2020
F23;F;ScopelloNord;2020
F24;F;ScopelloNord;2020
F25;F;ScopelloNord;2020
F26;NA;ScopelloNord;2020
F27;M;ScopelloNord;2020
F28;M;ScopelloNord;2020
F29;F;ScopelloNord;2020
F30;F;ScopelloNord;2020
F31;F;ScopelloNord;2020
F32;F;ScopelloNord;2020
F33;F;ScopelloNord;2020
F34;M;ScopelloNord;2020
F35;M;ScopelloNord;2020
F36;M;ScopelloNord;2020
F37;NA;ScopelloNord;2020
F38;NA;ScopelloNord;2020
F39;F;ScopelloNord;2020
F40;M;ScopelloNord;2020
F41;F;ScopelloNord;2020
F42;M;ScopelloNord;2020
F43;NA;ScopelloNord;2020
F44;F;ScopelloNord;2020
F45;F;ScopelloNord;2020
F46;F;ScopelloNord;2020
F47;F;ScopelloNord;2020
F48;NA;ScopelloNord;2020
F49;F;ScopelloNord;2020
F50;NA;ScopelloNord;2020
F51;M;ScopelloNord;2020
F52;F;ScopelloNord;2020
F53;F;ScopelloNord;2020
F54;F;ScopelloNord;2020
F55;NA;Levanzo;2020
F56;NA;Levanzo;2020
F57;F;Vesuve;2020
F58;F;Vesuve;2020
F59;F;Vesuve;2020
F60;F;Vesuve;2020
F61;F;Vesuve;2020
F62;M;Vesuve;2020
F63;M;Vesuve;2020
F64;M;Vesuve;2020
F65;M;Vesuve;2020
F66;M;Vesuve;2020
F67;M;Vesuve;2020
F68;M;Vesuve;2020
F69;M;Vesuve;2020
F70;F;Vesuve;2020
F71;F;Vesuve;2020
F72;F;Vesuve;2020
F73;M;Vesuve;2020
F75;NA;Vesuve;2020
F78;NA;Vesuve;2020
F79;NA;Vesuve;2020
F80;M;Vesuve;2020
F81;M;Vesuve;2020
F83;M;Vesuve;2020
F84;M;Vesuve;2020
F86;NA;Scopello;2020
F87;F;Scopello;2020
F88;F;Scopello;2020
F89;NA;Scopello;2020
F90;NA;Scopello;2020
F91;NA;Scopello;2020
F92;NA;Scopello;2020
F93;NA;Scopello;2020
F94;F;Scopello;2020
F95;NA;Scopello;2020
F96;NA;Scopello;2020
F97;NA;Scopello;2020
F98;NA;Scopello;2020
F99;F;Scopello;2020
G01;F;Scopello;2020
G02;NA;Scopello;2020
G03;F;Scopello;2020
G04;NA;Scopello;2020
G05;NA;Scopello;2020
G06;NA;Scopello;2020
G07;NA;Scopello;2020
G08;NA;Scopello;2020
G09;NA;Scopello;2020
G10;NA;Scopello;2020
G11;NA;Scopello;2020
G12;F;Scopello;2020
G13;F;Scopello;2020
G14;NA;Scopello;2020
G15;NA;Scopello;2020
G16;NA;Scopello;2020
G17;F;Scopello;2020
G18;F;TorreBennistra;2020
G19;F;TorreBennistra;2020
G20;NA;TorreBennistra;2020
G21;F;Forgiano;2020
G22;F;Forgiano;2020
G23;F;Forgiano;2020
G24;F;Forgiano;2020
G25;F;Forgiano;2020
G26;F;Forgiano;2020
G27;F;Forgiano;2020
G28;F;Forgiano;2020
G29;NA;Forgiano;2020
G30;NA;Forgiano;2020
G31;NA;Forgiano;2020
G32;NA;Forgiano;2020
G33;NA;Forgiano;2020
G34;NA;Forgiano;2020
G35;NA;Forgiano;2020
G36;F;Ambrogio;2020
G37;F;Ambrogio;2020
G38;F;Ambrogio;2020
G39;NA;Ambrogio;2020
G40;NA;Ambrogio;2020
G41;NA;Ambrogio;2020
G42;NA;Ambrogio;2020
G43;NA;Ambrogio;2020
G45;NA;Ambrogio;2020
G46;NA;Ambrogio;2020
G47;NA;Ambrogio;2020
G48;NA;Ambrogio;2020
G49;NA;Ambrogio;2020
G50;NA;Ambrogio;2020
G51;NA;Ambrogio;2020
G52;F;SP04;2020
G53;F;SP04;2020
G54;F;SP04;2020
G55;F;SP04;2020
G56;F;SP04;2020
G57;F;SP04;2020
G58;M;SP04;2020
G59;M;SP04;2020
G60;F;SP04;2020
G61;F;SP04;2020
G62;F;SP04;2020
G63;F;SP04;2020
G64;F;SP04;2020
G65;F;SP04;2020
G66;NA;Marettimo;2020
G67;F;Cassibile;2020
G68;F;Cassibile;2020
G69;F;Cassibile;2020
G70;F;Cassibile;2020
G71;F;Cassibile;2020
G72;M;Cassibile;2020
G73;M;Cassibile;2020
G74;M;Cassibile;2020
G75;M;Cassibile;2020
G76;NA;Cassibile;2020
G77;F;Cassibile;2020
G78;F;Cassibile;2020
G79;NA;Cassibile;2020
G80;M;Cassibile;2020
G81;F;Cassibile;2020
G82;F;Cassibile;2020
G83;F;Cassibile;2020
G84;M;Cassibile;2020
G85;M;Cassibile;2020
G86;M;Cassibile;2020
G87;M;Cassibile;2020
G88;NA;Cassibile;2020
G89;M;Cassibile;2020
G90;F;Cassibile;2020
G91;M;Cassibile;2020
G92;F;Cassibile;2020
G93;F;Cassibile;2020
G94;F;Cassibile;2020
G95;F;Cassibile;2020
G96;M;Cassibile;2020
G97;F;Cassibile;2020
G98;F;Cassibile;2020
G99;F;Cassibile;2020
H01;F;Patti;2020
H02;F;Patti;2020
H03;F;Patti;2020
H04;F;Patti;2020
H05;F;Patti;2020
H06;F;Patti;2020
H07;F;Patti;2020
H08;F;Patti;2020
H09;M;Patti;2020
H10;M;Patti;2020
H11;M;Patti;2020
H13;NA;Patti;2020
H14;NA;Patti;2020
H15;NA;Patti;2020
H16;NA;Patti;2020
H17;M;Patti;2020
H18;M;Patti;2020
H19;M;Patti;2020
H20;M;Patti;2020
H21;M;Patti;2020
H22;M;Patti;2020
H23;M;Patti;2020
H24;F;Patti;2020
H25;F;Patti;2020
H26;M;Patti;2020
H27;F;MP;2020
H28;F;MP;2020
H29;F;MP;2020
H30;F;MP;2020
H31;F;MP;2020
H32;F;MP;2020
H33;M;MP;2020
H34;M;MP;2020
H35;M;MP;2020
H36;M;MP;2020
H37;M;MP;2020
H38;M;MP;2020
H39;NA;MP;2020
H40;M;MP;2020
H41;M;MP;2020
H42;F;MP;2020
H43;F;MP;2020
H44;M;MP;2020
H45;F;MP;2020
H46;F;MP;2020
H47;F;MP;2020
H48;M;MP;2020
H49;M;MP;2020
H50;F;MP;2020
H51;M;MP;2020
H52;F;TorreBennistra;2020
H53;F;TorreBennistra;2020
H54;F;TorreBennistra;2020
H55;NA;TorreBennistra;2020
H56;F;TorreBennistra;2020
H57;F;TorreBennistra;2020
H58;F;TorreBennistra;2020
H59;F;TorreBennistra;2020
H60;M;TorreBennistra;2020
H61;F;TorreBennistra;2020
H62;F;TorreBennistra;2020
H63;F;TorreBennistra;2020
H64;F;TorreBennistra;2020
H65;F;TorreBennistra;2020
H66;NA;TorreBennistra;2020
H67;M;TorreBennistra;2020
H68;M;TorreBennistra;2020
H69;M;TorreBennistra;2020
H70;F;ScopelloNord;2020
H71;F;ScopelloNord;2020
H72;F;ScopelloNord;2020
H73;F;ScopelloNord;2020
H74;F;ScopelloNord;2020
H75;M;ScopelloNord;2020
H76;F;ScopelloNord;2020
H77;NA;ScopelloNord;2020
H78;F;Cassibile;2020
H79;F;Cassibile;2020
H80;F;Cassibile;2020
H81;M;Cassibile;2020
H82;F;Cassibile;2020
H83;M;Cassibile;2020
H85;F;Siracusa;2020
H86;F;Siracusa;2020
H87;F;Siracusa;2020
H88;F;Siracusa;2020
H89;F;Siracusa;2020
H90;F;Siracusa;2020
H91;F;Siracusa;2020
H92;F;Siracusa;2020
H93;F;Siracusa;2020
H94;F;Siracusa;2020
H95;NA;Siracusa;2020
H96;F;Siracusa;2020
H97;F;MP;2020
H98;M;MP;2020
I02;F;MP;2020
I03;M;Cassibile;2020
I04;M;Cassibile;2020
I05;M;Cassibile;2020
I06;M;Cassibile;2020
I07;NA;MP;2020
I08;NA;MP;2020
